Player,Team,Minutes played,league_id
I. Gruev,Werder Bremen,1504,78
L. Kübler,Freiburg,1662,78
F. Jensen,Augsburg,1015,78
S. Rode,Eintracht Frankfurt,1343,78
K. Stöger,Bochum,2520,78
N. Schmidt,Werder Bremen,1096,78
C. Brunner,Schalke 04,2229,78
L. Stindl,Borussia M'gladbach,1690,78
C. Kramer,Borussia M'gladbach,2287,78
P. Förster,Bochum,1174,78
N. Höfler,Freiburg,2807,78
M. Pedersen,Augsburg,1741,78
Danilo Soares,Bochum,1875,78
P. Osterhage,Bochum,1077,78
M. Plattenhardt,Hertha BSC,2448,78
J. Boëtius,Hertha BSC,1021,78
G. Haraguchi,Stuttgart,1327,78
K. Stafylidis,Bochum,1089,78
A. Jung,Werder Bremen,2566,78
S. Janko,Bochum,943,78
D. Drexler,Schalke 04,1325,78
C. Gamboa,Bochum,1553,78
C. Groß,Werder Bremen,1932,78
A. Losilla,Bochum,2611,78
I. Sangaré,PSV,2222,88
O. Kökçü,Feyenoord,2608,88
C. Bassey,Ajax,1981,88
L. Geertruida,Feyenoord,2488,88
J. Veerman,PSV,2391,88
K. Taylor,Ajax,2425,88
Q. Timber,Feyenoord,1572,88
É. Gutiérrez,PSV,1603,88
M. Wieffer,Feyenoord,1624,88
R. Zerrouki,Twente,2737,88
D. Blind,Ajax,1034,88
J. Sánchez,Ajax,1208,88
D. de Wit,AZ,1194,88
C. Bozdogan,Utrecht,1407,88
S. Mijnans,AZ,2634,88
J. Kitolano,Sparta Rotterdam,2724,88
J. Clasie,AZ,2841,88
K. Bistrović,Fortuna Sittard,1230,88
C. Eiting,Volendam,2999,88
J. Hove,Groningen,1325,88
D. Proper,NEC,2760,88
T. Haye,Heerenveen,2622,88
A. Verschueren,Sparta Rotterdam,2424,88
S. Tronstad,Vitesse,1983,88
L. Brouwers,Utrecht,1813,88
L. Duarte,Groningen,1693,88
S. Olsson,Heerenveen,2150,88
M. Kjølø,Twente,1078,88
D. Erdoğan,Fortuna Sittard,1547,88
J. Toornstra,Utrecht,2376,88
O. Özyakup,Fortuna Sittard,1666,88
B. van Rooij,NEC,2931,88
A. Tahiri,Heerenveen,2494,88
M. Hoedemakers,Cambuur,2100,88
G. Cox,Fortuna Sittard,2150,88
R. Vita,Fortuna Sittard,1166,88
P. Rommens,Go Ahead Eagles,2391,88
D. Duarte,Fortuna Sittard,1401,88
L. Bernadou,Emmen,1913,88
M. Duelund,NEC,1010,88
S. Sambo,Sparta Rotterdam,2260,88
D. van Kaam,Cambuur,2277,88
J. Lelieveld,RKC Waalwijk,2649,88
A. Ferati,Fortuna Sittard,1491,88
L. van Gelderen,Groningen,1145,88
E. Linthorst,Go Ahead Eagles,1571,88
S. van Wermeskerken,Cambuur,1647,88
T. Lutonda,RKC Waalwijk,2408,88
R. Oratmangoen,Groningen,1182,88
E. Llansana,Go Ahead Eagles,1186,88
M. Paulissen,Cambuur,1992,88
N. Tjoe-A-On,Excelsior,2235,88
S. Horemans,Excelsior,2892,88
J. Vlak,Emmen,1663,88
C. Twigt,Volendam,1133,88
Y. Oukili,RKC Waalwijk,1719,88
K. Veendorp,Emmen,2913,88
J. Pelupessy,Groningen,1432,88
V. Anita,RKC Waalwijk,2731,88
L. Schöne,NEC,2827,88
J. de Guzmán,Sparta Rotterdam,1295,88
L. Burnet,Emmen,1311,88
J. van Mullem,Sparta Rotterdam,1069,88
L. Valente,Groningen,932,88
J. Plascencia,Mineros de Zacatecas,2669,263
J. Venegas,Toluca,1913,263
H. Meza,Mineros de Zacatecas,2221,263
J. Cortés,Alebrijes de Oaxaca,3041,263
E. Torres,Universidad Guadalajara,3490,263
J. Hernández,Tepatitlán de Morelos,3422,263
I. Tona,Club Tijuana,1532,263
E. Martínez,Pumas Tabasco,2475,263
E. Alaffita,Pumas UNAM,1504,263
A. Hernández,Dorados,1666,263
A. Nava,Dorados,2360,263
J. Rodríguez,Mineros de Zacatecas,1749,263
G. Moreno,Correcaminos UAT,3221,263
M. Pérez,Cancún,2103,263
J. Angulo,Correcaminos UAT,1786,263
J. González,Universidad Guadalajara,3275,263
B. Figueroa,Mineros de Zacatecas,2589,263
A. Domínguez,Celaya,3852,263
M. Reyna,Cafetaleros de Chiapas,1026,263
U. Zurita,CA La Paz,1597,263
D. Guajardo,Tapatío,2384,263
Ó. Macías,Tapatío,3466,263
D. Gallegos,Celaya,1140,263
J. Vega,Venados,2907,263
I. Acero,Tepatitlán de Morelos,2272,263
R. Peña,Celaya,3415,263
J. Celaya,Celaya,2013,263
J. Sánchez,Correcaminos UAT,2392,263
D. Aguilar,Celaya,3272,263
K. Lara,Dorados,2022,263
S. Villarreal,Atlante,2979,263
J. Lugo,Dorados,1707,263
M. Rodríguez,Correcaminos UAT,1355,263
G. Eguade,Cancún,1824,263
R. Mendoza,CA La Paz,1011,263
Gilberto García,Tapatío,1556,263
A. Organista,Tapatío,1405,263
D. Parra,Monterrey,1902,263
R. Torres,Atlético Morelia,1879,263
A. Luna,Venados,3108,263
L. Oropeza,Pumas Tabasco,1137,263
Á. Zapata,Juárez,2869,263
L. Gamíz,Dorados,1742,263
J. Hernández,Tlaxcala,2215,263
D. García,Universidad Guadalajara,1016,263
E. Del Ángel,Celaya,1762,263
A. Mejía,Dorados,3322,263
E. Santos,Alebrijes de Oaxaca,1742,263
H. Sandoval,CA La Paz,1950,263
O. Botello,Monterrey U20,1412,263
M. Galván,Atlante,1103,263
A. Escobar,Atlante,2125,263
J. Cobián,Durango,1143,263
K. Amador,Venados,2400,263
A. Soto,Cafetaleros de Chiapas,1721,263
E. Mendoza,Tlaxcala,1432,263
A. Zamora,Tepatitlán de Morelos,1767,263
L. Márquez,NA,1062,263
E. Cerna,Atlante,3211,263
J. Hernández,Durango,2820,263
A. Catalán,Venados,1156,263
F. Tede Pérez,Correcaminos UAT,1562,263
C. Guerrero,Alebrijes de Oaxaca,1320,263
F. Reyes,Atlante,3575,263
J. Martínez,Atlante,3576,263
E. Fernández,Venados,1080,263
J. Rangel,Tlaxcala,1722,263
E. Martínez,NA,1522,263
A. Martín,CA La Paz,1772,263
A. López,Durango,1024,263
M. Lozano,Tlaxcala,1411,263
N. Cardozo,Venados,1454,263
J. Casillas,Venados,1139,263
C. Castillo,Dorados,2021,263
F. Morales,Alebrijes de Oaxaca II,1855,263
Junior Moreira,Cancún,2091,263
E. Reyes,Chihuahua FC,929,263
M. Reyes,Cancún,1019,263
L. Gutiérrez,CA La Paz,1388,263
M. Arreola,Alebrijes de Oaxaca,2883,263
O. Soto,Atlante,1512,263
J. Ruiz,Atlético Morelia,1707,263
M. Chávez,Tapatío,2179,263
M. García,Venados,2244,263
E. Franco,Club Atlético Mitre,1230,263
D. Zago,Puebla U20,1793,263
J. Zamudio,Tlaxcala,1880,263
H. Vázquez,Cimarrones de Sonora,1685,263
A. Carreón,Universidad Guadalajara,2358,263
B. Navarro,Cimarrones de Sonora,1691,263
A. Bravo,Tepatitlán de Morelos,1126,263
Jonathan Tovar,Durango,1622,263
E. Carballo,Monterrey U23,1425,263
S. Rodríguez,Raya2,2779,263
K. Nieto,Pachuca,3913,673
A. Torres,Guadalajara,3558,673
Andrea Hernández,FC Juárez,3534,673
D. Godínez,Guadalajara,3532,673
A. Kaci,América,3409,673
L. Mercado,Tigres UANL,3361,673
M. Sainz,Puebla,3310,673
Y. Franco,Monterrey,3260,673
M. Díaz,Pumas UNAM,3247,673
D. Espinosa,Tijuana,3238,673
V. González,Atlético de San Luis,3177,673
D. García,Monterrey,3172,673
Lia Moran,Querétaro,3143,673
M. Castillo,FC Juárez,3116,673
V. Razo,Atlas,3088,673
Y. Madrid López,Pachuca,2973,673
R. Zavaleta,Toluca,2944,673
B. Quintos,Pumas UNAM,2861,673
F. Rosales,Puebla,2831,673
J. Orejel,América,2826,673
N. Hernández,Atlas,2826,673
M. Cox,Pachuca,2795,673
N. Antonio,Tigres UANL,2778,673
D. Fuentes,Necaxa,2770,673
Y. Arista,NA,2732,673
N. Gomez Junco,Toluca,2712,673
D. Garza,Pumas UNAM,2694,673
B. Díaz,León,2663,673
N. Villarreal,Tigres UANL,2618,673
M. Sanchez,FC Juárez,2613,673
O. Trasviña,Mazatlán,2589,673
S. Gutiérrez,FC Juárez,2587,673
Z. Arce,Atlético de San Luis,2577,673
K. Bernal,Monterrey,2561,673
A. Ramírez,Santos Laguna,2558,673
M. Perarnau,Atlético de San Luis,2556,673
L. Ángeles,León,2544,673
D. Delgado,Guadalajara,2541,673
I. Romero,Pachuca,2539,673
V. Perez,Tijuana,2518,673
J. García,Atlético de San Luis,2424,673
S. Cortés,Pachuca,2390,673
M. Cortés,Querétaro,2377,673
B. Cuevas,América,2350,673
M. Pasco,León,2329,673
Z. Hernández,Toluca,2322,673
L. Rodríguez,Toluca,2239,673
K. García,Atlas,2163,673
K. Martínez,Guadalajara,2156,673
E. González,América,2148,673
B. León,Santos Laguna,2102,673
N. Martinez,Tijuana,2049,673
F. Delgado,Querétaro,2021,673
L. Rodríguez,Monterrey,2020,673
Laura Parra,Atlético de San Luis,1992,673
C. Hernández,Pumas UNAM,1985,673
L. Bravo,León,1960,673
S. Simental,Monterrey,1877,673
R. Ruvalcaba,Mazatlán,1821,673
C. Fonseca,Puebla,1813,673
I. Najar,Puebla,1811,673
E. Carmona,Cruz Azul,1805,673
M. Arciniega,Querétaro,1754,673
I. Esquivias,León,1718,673
M. Castro,Puebla,1700,673
S. Rios,Pumas UNAM,1698,673
C. Anguiano,Querétaro,1664,673
E. Izaguirre,Tijuana,1653,673
V. Valdez,Monterrey,1628,673
D. Cruz,Atlas,1616,673
K. Abud,FC Juárez,1605,673
I. Tenahua,Puebla,1600,673
D. Alvarado,Querétaro,1589,673
I. Hernández,Tijuana,1566,673
L. Rangel,Tigres UANL,1532,673
A. Franco,Atlas,1526,673
N. Zaragoza,NA,1427,673
R. Villuendas,FC Juárez,1422,673
K. Estrada,Santos Laguna,1360,673
Silvana González,Atlético de San Luis,1311,673
E. Bautista,FC Juárez,1265,673
R. Hernández,Necaxa,1257,673
A. Huerta,NA,1252,673
N. Teja,NA,1250,673
B. Figueroa,Querétaro,1188,673
R. Velázquez,Necaxa,1167,673
D. García,Cruz Azul,1138,673
A. Guerrero,Pumas UNAM,1111,673
M. Flores,NA,1096,673
A. Delgado,Tigres UANL,1079,673
D. Auza,Puebla,1045,673
K. Becerril,Toluca,997,673
Y. Rodriguez,Pumas UNAM,994,673
Susana Romero,NA,971,673
K. Saavedra,NA,971,673
A. Martínez,Cruz Azul,944,673
A. Hernández Ponce,León,938,673
B. Woodall,León,923,673
S. Bejarano,Atlas,916,673
A. Vázquez,Guadalajara,903,673
A. Tchouaméni,Real Madrid,1939,140
F. de Jong,Barcelona,2237,140
J. Koundé,Barcelona,2277,140
E. Camavinga,Real Madrid,1869,140
D. Alaba,Real Madrid,1804,140
Mikel Merino,Real Sociedad,2320,140
R. de Paul,Atlético Madrid,1742,140
Martín Zubimendi,Real Sociedad,2936,140
F. Mendy,Real Madrid,1228,140
Brais Méndez,Real Sociedad,2375,140
G. Rodríguez,Real Betis,2632,140
Reinildo Mandava,Atlético Madrid,2019,140
J. Foyth,Villarreal,1859,140
Hugo Guillamón,Valencia,1799,140
G. Kondogbia,Atlético Madrid,1103,140
T. Kroos,Real Madrid,1931,140
Koke,Atlético Madrid,2245,140
William Carvalho,Real Betis,2347,140
Arnau Martínez,Girona,2502,140
Fran Beltrán,Celta de Vigo,2851,140
Aritz Elustondo,Real Sociedad,1398,140
Joan Jordán,Sevilla,1684,140
Jon Moncayola,Osasuna,2291,140
Dani Ceballos,Real Madrid,1372,140
Aleix García,Girona,2478,140
L. Modrić,Real Madrid,1634,140
Carles Aleñà,Getafe,2005,140
E. Lamela,Sevilla,1611,140
P. Gueye,Sevilla,961,140
Isi Palazón,Rayo Vallecano,2723,140
Nico González,Valencia,1146,140
Óscar Rodríguez,Celta de Vigo,1565,140
Manu Sánchez,Osasuna,1831,140
Moi Gómez,Osasuna,2598,140
R. Tapia,Celta de Vigo,1288,140
L. Robertone,Almería,2625,140
Vinicius Souza,Espanyol,2521,140
Dani Parejo,Villarreal,3185,140
Lucas Torró,Osasuna,2190,140
Sergi Roberto,Barcelona,1157,140
Nacho Fernández,Real Madrid,1485,140
Aihen Muñoz,Real Sociedad,1623,140
Ilaix Moriba,Valencia,1099,140
Rubén García,Osasuna,1060,140
Luis Milla,Getafe,1866,140
Nacho Vidal,Osasuna,1368,140
Samú Costa,Almería,1874,140
Monchu,Real Valladolid,1967,140
Y. Sabaly,Real Betis,1501,140
Mikel Vesga,Athletic Bilbao,2459,140
Oriol Romeu,Girona,2880,140
Santi Comesaña,Rayo Vallecano,2192,140
Álex Fernández,Cádiz,1745,140
Sergio Busquets,Barcelona,2240,140
José Ángel Carmona,Elche,1193,140
Gonzalo Melero,Almería,1669,140
Kike Pérez,Real Valladolid,2282,140
I. Rakitić,Sevilla,1719,140
K. Rekik,Sevilla,911,140
Unai López,Rayo Vallecano,1290,140
Óscar Valentín,Rayo Vallecano,2398,140
Omar Mascarell,Elche,2679,140
Gerard Gumbau,Elche,2468,140
Raúl Guti,Elche,1167,140
Álvaro Aguado,Real Valladolid,1763,140
Óscar Gil,Espanyol,2370,140
I. Baba,Mallorca,1498,140
Fernando,Sevilla,1623,140
Ó. Trejo,Rayo Vallecano,2101,140
E. Capoue,Villarreal,1844,140
H. Mendes,Almería,953,140
Roque Mesa,Real Valladolid,1491,140
L. Olaza,Real Valladolid,1336,140
Javi Hernández,Girona,1131,140
Juan Cruz,Osasuna,2119,140
G. González,Mallorca,961,140
D. Brašanac,Osasuna,1148,140
Iñigo Ruiz de Galarreta,Mallorca,2476,140
Asier Illarramendi,Real Sociedad,990,140
Dani García,Athletic Bilbao,1428,140
Rubén Alcaraz,Cádiz,2009,140
Fede San Emeterio,Cádiz,1731,140
Sergio Escudero,Real Valladolid,1362,140
Aleix Vidal,Espanyol,1086,140
Antonio Sánchez,Mallorca,1121,140
Ángel Algobia,Getafe,1214,140
A. Guardado,Real Betis,1346,140
Ramón Terrats,Villarreal B,920,140
Iza Carcelén,Cádiz,1955,140
H. Palacios,Elche,1999,140
Iñigo Eguaras,Almería,1028,140
Jaume Costa,Mallorca,2501,140
Dani Rodríguez,Mallorca,1894,140
Pablo Ibáñez,Osasuna,1007,140
Gavi,Barcelona,2393,140
F. Gorriarán,Tigres UANL,3103,262
E. Sánchez,Pachuca,3861,262
L. Chávez,Pachuca,3793,262
A. González,Monterrey,2868,262
J. Angulo,Tigres UANL,3619,262
Álvaro Fidalgo,América,3550,262
L. Romo,Monterrey,3680,262
R. Sánchez,América,2913,262
C. Baeza,Toluca,3401,262
A. Cervantes,Santos Laguna,2871,262
M. Ruiz,Toluca,3489,262
E. Lira,Cruz Azul,3174,262
E. Aguirre,Monterrey,1919,262
Á. Márquez,Atlas,2022,262
J. Gallardo,Monterrey,3272,262
A. Rocha,Atlas,2272,262
P. Aquino,Santos Laguna,1335,262
S. Medina,Monterrey,3544,262
L. Romero,León,1282,262
O. Rodríguez,León,2917,262
J. Sanabria,Atlético de San Luis,2852,262
M. Kranevitter,River Plate,1016,262
A. Oliveros,Necaxa,3350,262
J. Rodríguez,León,2182,262
J. Salas,Juárez,2343,262
J. Intriago,Mazatlán,2550,262
J. Sierra,Juárez,2359,262
L. Reyes,Atlas,3083,262
E. Zaldívar,Atlas,2106,262
R. López,Santos Laguna,2075,262
C. Calderón,Guadalajara,2310,262
Higor Meritão,Pumas UNAM,1843,262
R. Chávez,Atlético de San Luis,3407,262
É. Flores,Atlas,923,262
R. González,Guadalajara,2163,262
L. López,Club Tijuana,1512,262
Rafael Carioca,Tigres UANL,2810,262
F. Lértora,Club Tijuana,2963,262
J. Güemez,Atlético de San Luis,2986,262
A. Araos,Atlético GO,1097,262
J. Abella,Atlas,2263,262
A. López,Santos Laguna,1687,262
B. Angulo,Toluca,2999,262
C. Rivera,Querétaro,2115,262
I. Govea,Club Tijuana,2552,262
J. Van Rankin,Necaxa,1596,262
A. Mayorga,Guadalajara,961,262
J. Vigón,Tigres UANL,1746,262
C. Ortiz,Monterrey,3053,262
R. Meráz,Mazatlán,2510,262
C. Vargas,Cruz Azul,1032,262
A. Cruz,Atlético de San Luis,1419,262
M. García,Belgrano,955,262
F. Navarro,Toluca,2592,262
B. Colula,Mazatlán,2137,262
U. García,Atlético de San Luis,1222,262
I. Luna,Pachuca,1159,262
V. Poggi,Necaxa,922,262
F. Madrigal,Necaxa,2438,262
F. Mancuello,Puebla,3545,262
C. Guzmán,Querétaro,1361,262
K. Escamilla,Querétaro,2279,262
A. Iniestra,Atlético de San Luis,972,262
R. Baca,Cruz Azul,1156,262
J. Vázquez,Club Tijuana,1828,262
P. Bennevendo,Pumas UNAM,2280,262
J. Padilla,Mazatlán,1293,262
O. Mendoza,Querétaro,2232,262
J. Perlaza,Querétaro,1005,262
R. Monreal,Necaxa,992,262
J. Hernández,Querétaro,1389,262
L. Montes,Everton,956,262
A. Acosta,NA,1025,262
F. Venegas,Mazatlán,1168,262
P. Monroy,Pumas UNAM U20,966,262
R. López,Querétaro,1541,262
D. García,Juárez,1064,262
E. Martínez,Puebla,1400,262
A. Montaño,Mazatlán,1289,262
Dani Alves,NA,1215,262
M. Verratti,PSG,1902,61
Vitinha,PSG,2268,61
Fabián Ruiz,PSG,1767,61
Carlos Soler,PSG,1212,61
M. Camara,Monaco,2147,61
M. Caqueret,Olympique Lyonnais,2555,61
Y. Fofana,Monaco,2921,61
N. Mukiele,PSG,1218,61
L. Majer,Rennes,1398,61
V. Rongier,Olympique Marseille,2950,61
B. Santamaria,Rennes,1560,61
E. Le Fée,Lorient,2814,61
André Gomes,Lille,1776,61
J. Veretout,Olympique Marseille,2672,61
C. Tolisso,Olympique Lyonnais,1803,61
S. Abdul Samed,Lens,2716,61
Angel Gomes,Lille,2664,61
T. Savanier,Montpellier,2463,61
Juan Bernat,PSG,1387,61
B. André,Lille,2721,61
J. Makengo,Lorient,920,61
J. Lepenant,Olympique Lyonnais,2007,61
J. Chotard,Montpellier,2251,61
B. van den Boomen,Toulouse,2954,61
I. Sissoko,Strasbourg,1117,61
L. Ugochukwu,Rennes,1399,61
B. Diakité,Lille,2436,61
H. Boudaoui,Nice,1655,61
F. Tait,Rennes,1753,61
P. Rosario,Nice,1611,61
L. Agoumé,Troyes,1093,61
E. Matazo,Monaco,1070,61
Pedro Chirivella,Nantes,1997,61
A. Matusiwa,Reims,2377,61
N. Cozza,Wolfsburg,1389,61
A. Gravillon,Torino,1119,61
R. Kouamé,Troyes,2438,61
S. Kolašinac,Olympique Marseille,2064,61
A. Seidu,Clermont,2246,61
G. Kalulu,Lorient,2295,61
J. Ferri,Montpellier,2626,61
N. Bentaleb,Angers SCO,2447,61
J. Cajuste,Reims,1349,61
S. Moutoussamy,Nantes,2164,61
P. Lees-Melou,Brest,2570,61
F. Sacko,Montpellier,2452,61
S. Spierings,Toulouse,3078,61
M. Sissoko,Nantes,1945,61
S. Prcić,Strasbourg,1706,61
A. Ramsey,Nice,1674,61
D. Lopy,Reims,1411,61
Ismaily,Lille,1761,61
M. Haïdara,Lens,1663,61
J. Aholou,Strasbourg,1394,61
B. Locko,Brest,1424,61
L. Abergel,Lorient,2100,61
H. Belkebla,Brest,2493,61
M. Camara,Brest,1815,61
E. Tchato,Montpellier,1101,61
V. Marchetti,Ajaccio,2372,61
B. Mendy,Angers SCO,2670,61
F. Mollet,Nantes,901,61
J. Ponceau,Lorient,1741,61
M. Desler,Toulouse,2144,61
H. Sakhi,Auxerre,1719,61
Y. Magnin,Clermont,2405,61
B. Innocent,Lorient,1151,61
G. Suazo,Toulouse,1078,61
X. Chavalerin,Troyes,2123,61
H. Magnetti,Brest,1674,61
B. Dejaegere,Toulouse,1778,61
Y. Koné,Ajaccio,977,61
I. Diallo,Ajaccio,2187,61
B. Touré,Auxerre,3224,61
S. Khaoui,Clermont,1938,61
R. Raveloson,Auxerre,2217,61
K. Lala,Brest,1119,61
V. Le Goff,Lorient,3160,61
L. Leroy,Montpellier,1192,61
H. Abdelli,Angers SCO,1898,61
N. Fadiga,Brest,1401,61
M. Gonalons,Clermont,1338,61
Y. M'Changama,Auxerre,1072,61
J. Gastien,Clermont,2396,61
M. Diarra,Toulouse,1243,61
M. Barreto,Ajaccio,1079,61
A. Bamba,Angers SCO,1091,61
P. Capelle,Angers SCO,1380,61
M. Alphonse,Ajaccio,1410,61
M. Coutadeur,Ajaccio,1825,61
S. Kumbedi,Olympique Lyonnais,1113,61
E. Fernández,Chelsea,1303,39
Rodri,Manchester City,2947,39
D. Rice,West Ham United,3233,39
Bruno Guimarães,Newcastle United,2581,39
M. Caicedo,Brighton,2889,39
Casemiro,Manchester United,1830,39
Fabinho,Liverpool,2649,39
P. Højbjerg,Tottenham Hotspur,3338,39
Matheus Nunes,Wolverhampton Wanderers,2489,39
A. Onana,Everton,2466,39
R. Bentancur,Tottenham Hotspur,1617,39
Marc Cucurella,Chelsea,1812,39
M. Kovačić,Chelsea,1807,39
Rúben Neves,Wolverhampton Wanderers,3061,39
O. Zinchenko,Arsenal,2284,39
J. Ward-Prowse,Southampton,3317,39
T. Partey,Arsenal,2500,39
Douglas Luiz,Aston Villa,2932,39
João Palhinha,Fulham,3012,39
L. Shaw,Manchester United,2412,39
Diogo Dalot,Manchester United,2217,39
Jorginho,Arsenal,2101,39
C. Gallagher,Chelsea,1486,39
W. Ndidi,Leicester City,1631,39
Y. Tielemans,Leicester City,2173,39
J. Stones,Manchester City,1882,39
C. Doucouré,Crystal Palace,2704,39
T. Castagne,Leicester City,3159,39
T. Mitchell,Crystal Palace,2850,39
G. Xhaka,Arsenal,3055,39
J.  McGinn,Aston Villa,2656,39
J. Justin,Leicester City,1349,39
S. McTominay,Manchester United,1226,39
R. Lavia,Southampton,2076,39
R. Loftus-Cheek,Chelsea,1452,39
K. Dewsbury-Hall,Leicester City,2407,39
Y. Bissouma,Tottenham Hotspur,920,39
B. Kamara,Aston Villa,1723,39
C. Eriksen,Manchester United,1806,39
S. Longstaff,Newcastle United,2684,39
R. Henry,Brentford,3252,39
V. Mykolenko,Everton,2819,39
T. Malacia,Manchester United,1278,39
A. Wan-Bissaka,Manchester United,1174,39
W. McKennie,Leeds United,1307,39
T. Adams,Leeds United,2365,39
Renan Lodi,Nottingham Forest,2073,39
B. Soumaré,Leicester City,1399,39
P. Struijk,Leeds United,2271,39
B. Davies,Tottenham Hotspur,2231,39
Fred,Manchester United,1293,39
P. Billing,Bournemouth,2808,39
A. Hickey,Brentford,1813,39
Thiago Alcântara,Liverpool,1371,39
T. Kehrer,West Ham United,2179,39
Jonny Otto,Wolverhampton Wanderers,1376,39
L. Dendoncker,Aston Villa,1029,39
V. Janelt,Brentford,2130,39
J. Lerma,Bournemouth,3255,39
M. Damsgaard,Brentford,914,39
K. Walker,Manchester City,1737,39
Marc Roca,Leeds United,2498,39
R. Kristensen,Leeds United,1861,39
O. Skipp,Tottenham Hotspur,1376,39
Nélson Semedo,Wolverhampton Wanderers,2593,39
H. Reed,Fulham,2786,39
C. Nørgaard,Brentford,1919,39
N. Patterson,Everton,1194,39
M. Elyounoussi,Southampton,2184,39
J. Lingard,Nottingham Forest,1005,39
O. Mangala,Nottingham Forest,1310,39
J. Firpo,Leeds United,1358,39
D. Burn,Newcastle United,3094,39
L. Cook,Bournemouth,1803,39
J. Henderson,Liverpool,2069,39
R. Freuler,Nottingham Forest,2328,39
L. Thomas,Leicester City,932,39
J. Veltman,Brighton,2226,39
M. Lemina,Wolverhampton Wanderers,1218,39
R. Christie,Bournemouth,1801,39
I. Diallo,Southampton,920,39
A. Maitland-Niles,Southampton,1358,39
César Azpilicueta,Chelsea,1397,39
R. Yates,Nottingham Forest,1642,39
I. Gueye,Everton,2436,39
J. Schlupp,Crystal Palace,2701,39
B. De Cordova-Reid,Fulham,2615,39
S. Aurier,Nottingham Forest,1763,39
J. Rothwell,Bournemouth,1018,39
H. Toffolo,Nottingham Forest,984,39
C. Kouyaté,Nottingham Forest,904,39
N. Clyne,Crystal Palace,1781,39
A. Cresswell,West Ham United,2258,39
M. Roerslev,Brentford,1234,39
J. Ward,Crystal Palace,2177,39
João Moutinho,Wolverhampton Wanderers,1944,39
A. Smith,Bournemouth,3020,39
S. Coleman,Everton,1794,39
A. Young,Aston Villa,2125,39
E. Fernández,Chelsea,1482,94
M. Ugarte,Sporting CP,2540,94
Florentino Luís,Benfica,2298,94
F. Aursnes,Benfica,2354,94
H. Morita,Sporting CP,2132,94
M. Uribe,Porto,2697,94
Stephen Eustáquio,Porto,1836,94
M. Grujić,Porto,1252,94
Matheus Reis,Sporting CP,2492,94
U. Račić,Sporting Braga,1249,94
Chiquinho,Benfica,1515,94
André Horta,Sporting Braga,2200,94
R. Cannon,Boavista,2551,94
Gustavo Assunção,Famalicão,1095,94
Alexandre Penetra,Famalicão,2760,94
S. Colombatto,Famalicão,2838,94
Z. Youssouf,Famalicão,2305,94
Romário Baró,Casa Pia AC,1005,94
João Carvalho,Estoril,2477,94
G. Makouta,Boavista,3008,94
Guga,Rio Ave,3163,94
K. Misao,Santa Clara,1172,94
Bruno Jordão,Santa Clara,906,94
Vitor Carvalho,Gil Vicente,2950,94
Tiago Silva,Vitória Guimarães,2254,94
S. Pérez,Boavista,2630,94
L. Rosier,Estoril,1231,94
Samu,Vizela,2922,94
Victor Bobsin,Santa Clara,1788,94
T. Kunimoto,Casa Pia AC,1363,94
Zé Carlos,Vitória Guimarães,957,94
Dani Silva,Vitória Guimarães,1826,94
Afonso Freitas,Vitória Guimarães,2101,94
Miguel Baeza,Rio Ave,1188,94
André André,Vitória Guimarães,1482,94
G. Aburjania,Gil Vicente,1797,94
A. Méndez,Vizela,1604,94
Luquinha,Portimonense,1278,94
Raphael Guzzo,Vizela,2576,94
Francisco Geraldes,Estoril,1996,94
A. Ruiz,Arouca,2685,94
Tiago Esgaio,Arouca,2511,94
M. Sylla,Arouca,2510,94
Rui Pires,Paços de Ferreira,2611,94
Kiki,Vizela,2442,94
Afonso Taira,Casa Pia AC,2232,94
I. Camará,Boavista,1150,94
Bruno Lourenço,Boavista,2024,94
B. Mukendi,Casa Pia AC,1005,94
B. Milovanov,Arouca,1078,94
Igor Julião,Vizela,1766,94
Tomás Silva,Vizela,1329,94
João Gamboa,Estoril,1120,94
Oriol Busquets,Arouca,1303,94
Paulo Estrela,Portimonense,1648,94
I. Soro,Arouca,1611,94
S. Beltrame,Marítimo,1172,94
Diogo Mendes,Marítimo,1369,94
J. Holsgrove,Paços de Ferreira,1947,94
MT,Santa Clara,1238,94
Val,Marítimo,1327,94
João Graça,Rio Ave,1257,94
Paulo Henrique,Santa Clara,1563,94
M. Diaby,Portimonense,1557,94
Ricardo Guima,Chaves,2176,94
A. Samaris,Rio Ave,1518,94
João Afonso,Marítimo,1622,94
Maurício,Portimonense,1078,94
Pedro Silva,Gil Vicente,1371,94
David Simão,Arouca,2765,94
Ângelo Neto,Casa Pia AC,1659,94
Claudemir,Vizela,1484,94
Joãozinho,Estoril,2825,94
Rúben Lima,Famalicão,1303,94
Derick Poloni,Casa Pia AC,1563,94
Luiz Carlos,Paços de Ferreira,1223,94
S. Milinković-Savić,Lazio,2864,135
S. Tonali,Milan,2590,135
I. Bennacer,Milan,2179,135
A. Zambo Anguissa,Napoli,2907,135
S. Lobotka,Napoli,2930,135
H. Çalhanoğlu,Internazionale,2371,135
A. Rabiot,Juventus,2573,135
M. Locatelli,Juventus,2357,135
T. Koopmeiners,Atalanta,2682,135
M. Brozović,Internazionale,1601,135
S. Amrabat,Fiorentina,2040,135
W. McKennie,Juventus,1120,135
B. Cristante,Roma,2968,135
Éderson,Atalanta,2104,135
